article_id	start_position	end_position	entity_text	entity_type
130	132	135	這個月	time
130	180	183	這個月	time
130	233	236	這個月	time
130	328	331	這個月	time
130	362	364	5點	time
130	793	796	一個月	time
130	823	827	11月2	time
130	909	913	11月3	time
130	923	927	11月4	time
130	1171	1176	11月10	time
131	4	7	這個月	time
131	252	255	三個月	time
131	272	274	25	med_exam
131	414	415	色	ID
131	415	416	收	location
131	419	420	1	money
131	420	424	07診間	name
131	444	446	色收	location
131	453	454	色	ID
131	454	455	收	location
131	470	471	色	ID
131	471	472	收	location
131	476	477	1	money
131	477	481	07診間	name
131	569	573	11月5	time
131	719	723	11月6	time
131	733	737	11月7	time
131	1015	1021	11月11號	time
131	1028	1033	11月12	time
132	4	7	這個月	time
132	116	119	兩年多	time
132	128	131	兩年多	time
132	274	277	這個月	time
132	1125	1129	9月28	med_exam
132	1131	1134	10月	time
132	1134	1136	12	med_exam
132	1265	1266	色	ID
132	1266	1267	收	location
132	1270	1271	1	name
132	1271	1272	0	name
132	1272	1273	6	name
132	1275	1276	1	money
132	1276	1278	06	name
132	1284	1285	1	profession
132	1285	1286	0	name
132	1286	1287	6	name
133	4	7	這個月	time
133	39	42	這個月	time
133	51	54	這個月	time
133	58	61	這個月	time
133	749	753	3200	time
133	759	762	一個月	time
133	766	770	3200	time
133	780	783	一個月	time
133	923	924	自	ID
133	924	925	己	location
133	997	998	自	ID
133	998	999	己	location
134	4	7	這個月	time
134	14	17	這個月	time
134	450	453	3月7	time
135	4	7	這個月	time
135	83	86	這個月	time
135	360	361	真	ID
135	406	409	6月份	time
135	427	430	6月份	time
135	966	969	一個月	time
135	984	987	一個月	time
136	28	32	這一個月	time
136	183	186	這個月	time
136	207	210	這個月	time
136	248	249	痔	profession
136	249	250	瘡	family
136	482	484	明年	time
136	697	700	12月	time
137	231	232	月	location
137	263	266	11月	time
137	384	387	一月五	time
137	603	607	這一個月	time
137	614	617	這個月	time
137	728	731	這個月	time
137	1277	1278	色	ID
137	1278	1279	收	location
137	1287	1288	1	money
137	1288	1290	07	name
137	2062	2063	0	name
137	2063	2064	0	name
137	2070	2071	1	profession
137	2071	2072	0	name
137	2072	2073	0	name
138	171	174	這個月	time
138	250	254	第一個月	time
138	1133	1137	12月7	time
138	1151	1155	12月7	time
138	1232	1235	12月	time
138	1256	1260	12月7	time
139	205	208	一個月	time
140	18	22	兩個多月	time
140	136	137	月	time
140	141	145	一兩個月	time
140	373	374	新	ID
140	374	375	竹	location
140	390	393	抽半年	time
140	538	541	上個月	time
140	577	578	1	med_exam
140	947	950	兩個月	time
140	1059	1060	公	ID
140	1060	1061	費	location
140	1192	1193	四	ID
140	1193	1194	百	location
140	1250	1251	總	ID
140	1251	1252	共	location
140	1716	1719	四年多	time
140	1732	1734	兩年	time
140	1766	1768	五年	time
141	138	141	一個月	time
141	162	165	一個月	time
141	964	969	現在兩個月	time
141	971	973	半年	time
141	993	994	2	name
141	994	995	6	name
141	1101	1104	兩個月	time
141	1119	1122	11月	time
141	1124	1125	年	time
141	1126	1128	3月	time
141	1812	1813	瘡	family
142	19	20	3	name
142	20	21	8	name
142	21	22	2	name
142	38	41	5個月	time
142	1918	1919	0	med_exam
142	2025	2028	一個月	time
142	2133	2136	一個月	time
142	2156	2158	10	med_exam
142	2194	2196	10	med_exam
142	2363	2366	這個年	time
142	2606	2609	一個月	time
142	2625	2628	一個月	time
142	2635	2638	一個月	time
142	2691	2694	一個月	time
143	305	308	8月9	time
143	310	312	8月	time
143	345	348	這個月	time
143	491	495	這兩個月	time
143	715	719	2月22	time
143	808	815	0927773	med_exam
143	815	816	6	med_exam
143	816	817	4	med_exam
143	817	818	5	med_exam
144	1899	1901	ap	time
144	2096	2099	一個月	time
145	166	168	一月	time
145	270	272	一月	time
146	7	16	189370256	family
146	36	39	這個月	time
146	1056	1060	第五個月	time
146	1079	1082	下個月	time
146	1090	1093	下個月	time
147	5	8	這個月	time
147	40	43	這個月	time
148	52	55	三個月	time
148	58	61	7月底	time
148	152	154	8月	time
148	168	174	5、6、7月	time
149	414	417	五個月	time
149	1486	1489	四個月	time
149	1966	1969	四月抽	time
150	378	383	10月20	time
150	389	390	抽	name
150	407	408	抽	time
150	427	430	這個月	time
150	704	706	一年	time
150	3135	3138	五個月	time
150	3852	3856	1500	med_exam
150	5979	5982	10月	time
150	6301	6304	說一月	time
150	6482	6486	1月10	time
150	6577	6581	1月10	time
150	6605	6608	1月1	time
151	52	55	這個月	time
151	715	719	一兩個月	time
151	1015	1018	每個月	time
151	1100	1103	…回回	time
151	1164	1167	因為你	time
151	1185	1188	我們要	time
151	1286	1291	10月15	time
151	1308	1310	早上	time
152	7	10	這個月	time
152	285	286	總	ID
152	286	287	之	location
152	334	337	這個月	time
152	345	348	這個月	time
152	783	785	兩年	time
152	1055	1056	自	ID
152	1056	1057	己	location
152	1316	1319	兩個禮	time
152	2256	2259	下個月	time
152	2294	2297	下個月	time
152	2312	2315	兩個月	time
152	2383	2386	下個月	time
152	2579	2581	九月	time
152	3009	3011	九月	time
152	3243	3246	兩個月	time
152	3273	3276	兩個月	time
152	3532	3535	這個月	time
153	3	6	這個月	time
153	152	154	個月	time
154	3	6	這個月	time
154	19	22	這個月	time
154	132	135	這個月	time
154	252	256	一個半月	time
154	444	446	習慣	time
154	536	538	習慣	time
154	1010	1011	2	name
154	1011	1012	4	name
154	1699	1702	這個月	time
154	2083	2086	下凱宣	time
154	2129	2131	5月	time
154	2140	2142	8月	med_exam
155	4	7	這個月	time
155	48	51	這個月	time
155	145	148	這個月	time
155	264	267	每個月	time
155	2195	2197	出現	time
156	1217	1219	出現	time
156	3273	3277	5632	med_exam
157	7	11	第一個月	time
157	93	97	一、兩個	time
157	292	295	這個月	time
157	449	454	第二個月而	time
157	469	473	第二個月	time
157	900	902	一年	time
157	923	925	一年	time
157	1466	1469	一個月	time
157	2594	2596	明年	time
157	3350	3351	哼	ID
157	3535	3538	下個月	time
157	3627	3629	九月	time
157	3643	3645	九月	time
157	3646	3647	四	time
157	3675	3677	早上	time
158	91	94	這個月	time
158	127	130	這個月	time
158	1111	1116	一個下個月	time
158	1381	1390	124699678	family
